ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
4345,1964,2n Cycle,Single,,1,1,01/03/2014,49,5,1,9,2,0,1,1,0,2
793,1973,Graduation,Married,20895,1,0,02/11/2013,24,18,3,17,3,0,1,2,0,3
3769,1972,PhD,Together,,1,0,04/04/2014,17,25,1,13,0,0,1,1,0,3
2963,1979,Graduation,Together,75507,0,0,12/09/2012,56,709,93,374,104,80,1,8,6,6
8216,1972,Master,Married,53761,1,1,01/12/2013,7,158,0,76,13,7,6,4,4,3
8140,1973,Graduation,Together,22682,1,0,11/05/2014,51,10,14,29,4,2,3,2,1,4
10146,1972,PhD,Together,38887,1,0,10/05/2014,17,25,1,13,0,0,1,1,0,3
5289,1975,2n Cycle,Single,41658,1,1,05/12/2012,30,8,4,12,15,4,2,1,1,2
2589,1972,Graduation,Divorced,26759,1,0,08/03/2014,65,25,3,16,8,5,2,2,1,3
10490,1969,PhD,Married,51039,1,1,02/08/2013,11,100,64,79,65,0,2,6,2,4
6613,1970,Master,Married,44511,1,0,09/09/2012,39,513,7,133,46,14,6,8,4,8
10827,1967,PhD,Married,36947,1,1,09/12/2013,49,88,3,21,4,1,4,3,0,4
5491,1951,Master,Together,47352,0,1,02/11/2012,70,172,12,112,8,0,4,6,1,5
8783,1950,Graduation,Married,57045,0,1,10/11/2012,40,296,13,104,11,13,3,4,2,9
10010,1953,PhD,Divorced,36957,1,1,08/12/2013,43,100,2,16,2,1,4,3,2,2
6376,1979,Graduation,Single,57537,1,0,08/06/2014,83,191,56,139,51,8,4,4,3,8
5824,1972,PhD,Together,34578,2,1,08/06/2015,1,7,0,1,0,0,1,1,0,2
2561,1966,Graduation,Single,63810,0,1,05/10/2012,45,977,12,253,16,12,4,4,3,12
2428,1970,Graduation,Married,28164,1,0,04/05/2013,23,3,18,26,11,8,3,2,0,4
1362,1972,Graduation,Single,31907,0,0,01/04/2014,75,33,87,64,175,16,1,6,1,6
7152,1983,Master,Married,27100,1,0,12/05/2014,64,12,0,13,2,0,1,1,0,3
922,1979,2n Cycle,Married,31086,1,1,11/04/2014,79,16,2,11,3,0,2,1,1,2
6856,1979,Graduation,Together,21645,1,0,05/01/2013,75,14,0,23,4,5,3,3,0,3
5221,1957,Graduation,Married,52852,0,1,08/09/2012,93,714,8,99,11,0,4,10,7,5
6652,1965,Graduation,Married,77343,0,0,04/29/2012,28,227,151,573,98,54,1,3,4,9
2157,1972,Graduation,Together,26290,1,1,08/30/2014,49,15,8,16,11,5,4,2,0,4
10133,1970,Graduation,Single,93790,0,0,10/21/2014,16,1302,68,731,89,114,0,6,7,12
5074,1986,Master,Married,28072,1,0,10/21/2015,10,30,0,10,2,0,1,1,0,3
7521,1952,Graduation,Together,83844,0,0,08/25/2013,57,901,31,345,75,31,1,4,4,11
7196,1950,PhD,Married,41145,1,1,06/16/2013,20,9,0,3,0,0,1,0,0,3
4864,1977,Graduation,Married,34380,1,0,10/10/2012,68,72,7,58,13,1,4,4,1,3
4070,1969,PhD,Married,94871,0,2,03/11/2012,99,169,24,553,188,0,1,8,5,4
3697,1954,Graduation,Together,39898,0,1,08/18/2012,20,69,8,26,12,7,2,3,0,4
4220,1970,PhD,Married,59892,0,1,06/21/2013,26,73,0,13,0,1,1,2,1,3
2849,1979,Graduation,Single,60474,0,1,11/21/2014,25,265,199,303,234,9,7,10,2,12
8370,1976,2n Cycle,Together,75484,0,1,02/11/2013,50,378,97,259,197,194,2,7,3,6
9988,1976,Master,Single,70379,0,1,11/05/2013,84,553,25,142,65,67,3,6,3,13
5529,1946,PhD,Together,64014,2,1,10/10/2012,56,406,0,30,0,0,7,8,2,5
9743,1955,Graduation,Married,76998,0,1,10/10/2013,85,1449,89,161,69,35,2,11,8,8
5763,1972,Master,Together,49854,1,0,11/12/2014,63,123,17,171,39,0,5,6,2,5
7250,1978,Graduation,Together,57867,1,0,01/22/2013,48,344,35,178,15,23,7,7,2,9
2005,1990,Graduation,Married,35765,1,0,12/23/2013,86,22,3,30,0,5,2,2,0,4
6885,1977,Graduation,Divorced,32952,1,0,05/11/2013,36,38,0,12,3,1,1,2,0,3
4093,1975,Master,Together,53253,1,1,02/10/2013,61,216,9,57,20,9,7,4,3,5
3594,1973,Master,Married,54108,1,1,09/11/2012,74,539,6,91,8,6,13,8,2,9
851,1972,Master,Married,57136,1,1,01/01/2014,48,306,5,109,21,109,9,5,2,10
7706,1975,2n Cycle,Together,46772,0,1,08/11/2012,88,350,104,189,197,151,6,11,8,5
10128,1958,Graduation,Together,53977,0,1,12/05/2014,21,620,16,165,0,24,5,5,5,12
486,1988,Graduation,Married,84219,0,0,11/08/2012,27,434,137,400,45,137,1,3,4,10
2853,1980,Graduation,Single,51766,1,0,02/01/2013,74,60,51,87,6,20,2,4,2,4
6310,1978,Graduation,Married,33039,1,0,07/06/2014,4,30,8,12,8,8,1,2,0,4
3887,1970,Graduation,Single,27242,1,0,07/06/2015,2,3,17,26,20,1,2,2,0,3
4278,1983,PhD,Single,87188,0,0,02/04/2013,73,910,111,724,49,74,1,10,2,6
1998,1976,Graduation,Single,37697,1,0,03/03/2014,82,34,6,21,11,4,1,2,1,3
10795,1973,PhD,Married,37401,1,0,04/07/2013,14,19,3,19,3,1,2,2,0,3
202,1948,PhD,Widow,82032,0,0,07/09/2012,54,332,194,377,149,125,0,4,6,7
7998,1958,Graduation,Together,28087,1,1,11/06/2013,77,53,8,17,13,0,3,2,2,2
6050,1975,2n Cycle,Married,57036,0,1,06/12/2013,33,1171,43,219,19,14,4,6,3,13
3745,1988,2n Cycle,Married,23331,1,0,11/05/2014,92,5,36,7,0,10,2,3,0,3
9771,1988,2n Cycle,Single,23331,1,0,08/04/2013,97,104,20,101,24,15,6,5,1,5
10530,1959,PhD,Widow,67786,0,0,11/09/2012,0,431,82,441,80,20,1,3,6,6
8920,1967,Master,Single,59235,1,0,05/04/2013,4,448,40,469,80,0,3,11,2,12
3852,1961,Master,Together,74881,1,1,12/10/2012,48,505,72,270,36,27,4,9,2,12
6365,1987,2n Cycle,Married,30390,0,0,04/09/2013,5,10,12,12,25,1,1,2,0,3
5636,1963,Graduation,Single,30983,0,0,04/09/2014,50,51,4,50,12,1,1,4,0,3
2544,1951,Master,Divorced,57530,0,1,03/07/2013,68,50,1,27,6,7,1,1,1,4
7725,1965,2n Cycle,Married,76800,0,0,11/05/2013,33,173,26,255,35,71,1,4,4,7
8091,1956,Graduation,Married,63943,0,1,11/08/2013,50,423,184,368,13,97,1,6,4,6
5462,1974,Graduation,Married,67445,0,1,12/05/2014,63,757,80,217,29,80,5,9,6,12
879,1976,Master,Married,49681,0,2,11/04/2013,66,411,0,26,0,0,6,7,1,7
9530,1988,Graduation,Married,24645,1,0,01/12/2013,16,5,3,4,4,1,1,1,0,2
7476,1964,Master,Single,63972,0,1,08/05/2014,93,928,63,254,0,12,4,5,4,10
9916,1954,Graduation,Married,38998,1,1,10/12/2013,92,34,1,14,0,0,3,2,0,3
9952,1947,Master,Together,78093,0,0,02/02/2013,53,368,32,639,13,43,1,4,7,5
3503,1950,Graduation,Divorced,82460,0,0,07/12/2012,78,255,47,573,52,32,1,5,3,6
5892,1980,Graduation,Married,34968,1,0,02/11/2013,11,158,6,45,8,2,7,3,2,5
4971,1962,PhD,Together,31497,0,1,10/11/2012,22,108,1,28,13,1,2,3,1,4
1131,1967,PhD,Single,52569,0,1,10/11/2013,54,85,0,3,0,0,1,2,0,4
2565,1955,Master,Divorced,70638,0,0,12/12/2012,69,1016,12,215,16,12,1,4,5,10
11092,1961,Graduation,Married,27116,1,1,10/09/2013,78,12,1,21,2,2,2,2,0,3
4480,1973,Master,Married,60432,0,1,11/07/2013,61,365,3,15,4,3,5,7,2,5
9971,1964,PhD,Married,65526,0,1,04/09/2013,22,397,19,69,12,0,1,4,4,8
6729,1988,Graduation,Single,68655,0,0,12/03/2013,95,456,19,832,75,118,1,4,5,11
1773,1978,2n Cycle,Married,12393,0,0,08/06/2014,38,5,6,15,11,7,1,2,0,3
1764,1975,Graduation,Single,33955,1,0,11/07/2013,92,100,2,128,23,7,4,5,1,5
10099,1984,Graduation,Married,55434,1,0,10/05/2014,21,238,115,215,169,69,3,5,3,13
3298,1956,Master,Married,52973,0,1,10/03/2013,92,856,0,76,12,9,7,9,6,9
9668,1971,Graduation,Married,18793,1,0,10/02/2014,14,4,16,20,0,17,3,2,0,4
7408,1952,PhD,Married,54549,0,1,10/02/2015,8,216,2,6,0,0,2,5,1,4
8041,1971,PhD,Widow,47111,0,1,08/08/2012,35,595,71,153,120,112,6,3,2,10
10906,1948,PhD,Together,46681,0,2,07/07/2013,52,269,15,69,15,19,2,4,6,4
3427,1955,PhD,Married,59821,0,1,07/03/2014,11,629,0,70,0,0,6,11,2,7
10711,1945,Graduation,Married,69755,0,0,12/05/2014,23,217,77,373,111,23,1,3,6,12
3829,1979,Basic,Together,24594,1,0,09/10/2012,94,1,3,6,10,0,1,1,0,3
3091,1981,2n Cycle,Together,75774,1,0,08/07/2013,27,340,21,134,258,14,1,7,5,8
10141,1960,Master,Divorced,39228,0,0,12/09/2013,1,7,1,6,0,3,1,0,0,3
5177,1974,Master,Married,58494,0,1,01/07/2013,56,298,7,68,4,0,2,6,2,6
7485,1950,PhD,Widow,56551,1,1,05/11/2012,48,67,4,32,17,2,3,2,1,4
10352,1963,Graduation,Widow,34213,1,1,05/01/2014,2,50,4,28,6,3,3,3,1,2
1834,1978,Master,Single,35544,1,0,01/05/2013,77,30,5,23,4,1,1,2,0,3
2295,1954,PhD,Married,62670,0,1,01/03/2014,57,539,30,92,80,46,1,5,3,13
1165,1958,PhD,Single,50729,1,1,02/11/2013,62,239,13,143,45,4,9,6,2,7
2639,1966,Graduation,Single,43602,1,1,04/04/2014,45,19,5,12,10,3,3,3,1,2
8299,1989,PhD,Single,33996,0,0,02/18/2013,46,40,2,15,8,0,1,1,1,3
1964,1951,Graduation,Together,86610,0,0,04/04/2016,66,446,107,768,33,196,1,5,6,6
3690,1986,Master,Married,80141,0,0,11/05/2014,20,1184,102,673,52,40,1,7,4,10
3433,1955,2n Cycle,Married,72635,0,0,10/05/2014,54,390,22,323,104,35,1,6,8,6
4065,1976,PhD,Married,49544,1,0,05/12/2012,0,308,0,73,0,0,2,5,1,8
1215,1978,Graduation,Together,70440,0,0,08/03/2014,49,690,117,499,76,102,1,5,10,7
2156,1955,PhD,Married,22554,1,1,02/08/2013,38,27,0,10,0,0,4,2,0,4
7788,1983,PhD,Married,23536,1,0,09/09/2012,53,6,0,3,0,0,1,0,0,3
1891,1980,Master,Divorced,78789,0,0,09/12/2013,12,667,50,850,21,83,1,4,6,5
9256,1971,Graduation,Single,58350,0,1,02/11/2012,5,493,26,206,116,80,4,8,3,12
6349,1987,Master,Divorced,61787,0,0,10/11/2012,71,621,73,414,78,48,1,8,4,6
4676,1951,Master,Widow,73705,0,2,08/12/2013,86,612,91,520,258,107,2,9,6,8
7349,1973,Basic,Together,9722,1,0,08/06/2014,7,6,17,16,6,16,4,3,1,3
7732,1978,Graduation,Married,64813,1,0,10/09/2012,81,293,0,124,179,97,1,7,2,10
8070,1973,PhD,Married,54222,0,1,05/10/2012,98,199,12,31,3,12,1,3,3,5
2202,1978,Graduation,Together,41154,0,1,04/05/2013,98,44,2,11,2,3,1,1,0,4
7396,1966,Graduation,Married,80398,0,0,01/04/2014,92,342,51,936,207,35,1,5,8,12
7629,1977,Graduation,Married,22108,1,1,12/05/2014,46,5,3,9,6,2,2,2,0,3
10640,1974,Graduation,Together,44392,1,1,11/04/2014,71,87,5,71,7,12,5,4,1,4
1172,1983,PhD,Married,92491,0,0,11/04/2015,71,979,44,935,29,25,1,7,5,12
4686,1962,PhD,Widow,82571,0,0,08/09/2012,28,861,31,558,62,95,0,6,5,13
1744,1965,Basic,Single,23529,0,1,04/29/2012,67,9,7,13,3,2,1,1,1,2
1000,1961,Master,Together,74881,1,1,08/30/2014,48,505,72,270,36,27,4,9,2,12
10129,1966,Graduation,Together,82427,0,0,10/21/2014,35,482,147,509,104,107,1,3,5,12
2499,1958,2n Cycle,Single,75342,0,1,09/19/2013,38,204,97,97,21,118,1,5,2,10
1064,1971,PhD,Married,42403,1,0,08/25/2013,18,22,1,11,0,5,1,1,0,3
737,1949,PhD,Married,80360,0,0,06/16/2013,56,1493,86,454,112,43,2,4,4,5
7807,1974,Graduation,Married,44989,0,1,10/10/2012,26,98,0,106,49,10,5,5,1,5
5092,1949,PhD,Widow,51569,0,1,03/11/2012,39,380,0,47,6,0,4,7,1,7
3798,1968,Graduation,Married,41120,1,1,08/18/2012,80,24,2,23,0,8,3,2,1,3
3524,1971,Master,Single,39763,1,0,06/21/2013,9,80,1,60,4,6,2,5,1,2
5247,1955,PhD,Married,38725,1,1,11/21/2014,52,31,0,6,2,1,2,1,0,4
2118,1964,2n Cycle,Married,62905,0,1,02/11/2013,68,166,75,96,119,107,3,7,2,8
8812,1979,2n Cycle,Divorced,13533,1,0,11/05/2013,45,12,3,8,8,0,2,2,0,3
4328,1986,2n Cycle,Married,21955,1,0,10/10/2012,81,5,1,7,17,14,2,2,1,3
2631,1982,Graduation,Together,71853,0,0,02/19/2013,29,358,108,413,141,97,1,2,8,6
8895,1985,Graduation,Single,70596,0,0,11/12/2014,68,347,44,534,17,0,1,3,5,12
8584,1952,PhD,Together,85431,0,0,11/12/2015,54,376,53,462,168,53,1,2,7,7
10477,1973,PhD,Together,39435,1,0,12/23/2013,16,71,0,18,0,0,1,3,1,2
2681,1984,2n Cycle,Married,65370,0,0,05/11/2013,1,71,22,112,138,89,1,2,3,13
7261,1971,Graduation,Together,34600,1,1,02/10/2013,8,199,33,60,8,3,5,5,2,5
9648,1967,Graduation,Single,46904,1,1,09/11/2012,20,153,4,56,0,9,4,5,1,4
8008,1983,Graduation,Together,36075,1,0,01/01/2014,54,46,0,30,12,1,1,2,0,4
6173,1979,Graduation,Together,77298,0,1,08/11/2012,46,425,115,292,23,35,1,6,6,11
1419,1950,Graduation,Together,34026,1,1,12/05/2014,11,18,6,15,12,8,3,2,1,3
9150,1963,PhD,Single,48918,1,1,11/08/2012,21,52,0,9,0,0,2,1,0,4
1250,1976,Graduation,Single,37697,1,0,02/01/2013,82,34,6,21,11,4,1,2,1,3
7002,1955,Graduation,Single,62535,0,1,07/06/2014,13,163,48,90,0,45,1,3,2,8
8439,1964,Graduation,Together,63404,0,2,12/06/2013,97,734,26,70,11,44,2,6,3,4
762,1981,2n Cycle,Together,75774,1,0,02/04/2013,27,340,21,134,258,14,1,7,5,8
8397,1951,Graduation,Married,44689,1,1,03/03/2014,82,18,0,5,0,0,2,1,1,2
9284,1958,Graduation,Together,53977,0,1,04/07/2013,21,620,16,165,0,24,5,5,5,12
6237,1966,PhD,Single,7144,0,2,07/09/2012,92,81,4,33,5,2,0,23,1,1
3130,1964,Graduation,Single,18701,1,1,11/06/2013,95,12,4,2,10,6,4,2,0,4
1990,1974,PhD,Single,63159,0,0,06/12/2013,74,965,34,586,89,86,1,3,5,8
5513,1966,Graduation,Together,37758,1,1,11/05/2014,49,27,2,10,0,0,2,1,0,3
2415,1962,Graduation,Together,62568,0,1,08/04/2013,99,362,17,398,80,35,3,5,3,5
5684,1971,Master,Divorced,44635,1,1,11/09/2012,25,56,0,9,0,0,2,2,0,3
8334,1971,Master,Single,33316,1,1,05/04/2013,34,79,1,31,4,4,3,2,1,4
9166,1968,Graduation,Married,63967,0,1,12/10/2012,57,387,84,141,73,35,3,4,4,12
1440,1978,2n Cycle,Together,52513,0,0,04/09/2013,84,367,17,241,104,188,2,9,5,9
6859,1987,Graduation,Single,29236,1,0,04/09/2014,30,37,4,24,16,9,2,4,0,3
10521,1977,Graduation,Married,54809,1,1,03/07/2013,0,63,6,57,13,13,4,2,1,5
7393,1978,Graduation,Together,41580,1,1,11/05/2013,15,56,5,24,4,0,3,2,1,3
7849,1970,PhD,Married,80336,0,0,11/08/2013,12,209,19,456,160,142,1,2,9,13
9847,1955,2n Cycle,Married,62972,0,1,12/05/2014,39,313,15,47,20,0,2,7,4,3
9576,1982,PhD,Together,32313,1,0,11/04/2013,60,86,4,56,2,4,3,4,0,4
6906,1953,Master,Widow,84953,0,0,01/12/2013,73,167,48,602,63,72,1,3,10,4
8527,1965,Master,Together,65735,1,1,08/05/2014,37,239,7,119,4,15,5,6,2,6
7872,1975,PhD,Married,86836,0,0,10/12/2013,7,179,21,273,0,21,1,6,10,6
10595,1990,Graduation,Married,30093,0,0,02/02/2013,19,2,6,28,13,4,1,2,0,3
4609,1966,PhD,Married,57705,0,1,07/12/2012,14,383,0,53,6,4,3,8,1,6
5010,1988,Graduation,Single,25008,1,0,02/11/2013,72,2,8,8,6,1,2,1,0,3
9595,1961,Graduation,Together,64260,0,0,10/11/2012,1,539,169,816,20,0,1,4,5,4
10163,1984,PhD,Single,82733,0,0,02/01/2013,28,712,50,420,65,38,1,8,4,7
2886,1971,Master,Divorced,74290,0,1,12/12/2012,70,1121,0,72,0,12,4,10,8,10
5316,1976,Master,Together,21024,0,0,10/09/2013,89,36,4,18,6,2,1,2,0,4
1459,1966,PhD,Married,69063,0,1,11/07/2013,16,666,35,124,69,8,1,5,3,5
1630,1979,Graduation,Single,61825,0,1,04/09/2013,56,162,50,100,55,30,1,4,2,8
9064,1982,Graduation,Married,69109,0,0,12/03/2013,10,823,25,459,124,29,1,6,6,7
3678,1973,Graduation,Widow,60208,1,1,08/06/2014,13,488,23,71,15,0,11,8,3,7
4227,1968,Master,Together,32889,1,1,08/06/2015,78,28,0,13,4,2,3,2,1,3
9467,1984,Graduation,Single,34738,1,0,10/05/2014,51,3,2,10,3,0,1,1,0,3
8486,1971,Master,Together,30538,1,0,10/03/2013,27,284,0,52,8,3,4,9,0,4
2186,1977,2n Cycle,Together,82326,0,0,10/02/2014,30,938,142,754,159,81,1,5,10,6
3286,1967,PhD,Divorced,26642,1,0,11/08/2013,71,13,2,15,2,2,2,2,0,3
8602,1964,Graduation,Divorced,69932,0,1,08/08/2012,97,412,172,153,150,105,2,7,6,11
6715,1948,PhD,Single,60200,0,1,07/07/2013,3,502,19,132,0,6,6,6,2,11
9612,1987,2n Cycle,Single,23830,0,0,07/03/2014,3,1,8,6,4,8,1,1,0,3
10702,1984,Graduation,Single,52413,1,0,12/05/2014,67,185,8,133,56,56,2,7,1,7
5113,1971,PhD,Divorced,86979,0,0,09/10/2012,67,584,100,835,65,83,1,5,5,5
10858,1975,Graduation,Together,76532,1,1,08/07/2013,38,355,30,177,90,138,4,9,5,7
3010,1989,Master,Together,88420,0,0,12/09/2013,87,957,153,612,99,95,1,4,7,8
6892,1968,Graduation,Divorced,61671,0,1,01/07/2013,23,641,7,56,0,0,8,10,4,6
8462,1978,Basic,Together,24882,1,0,05/11/2012,52,1,4,10,29,0,1,1,1,2
544,1954,Graduation,Married,62820,0,0,05/01/2014,51,398,61,265,138,61,1,3,4,6
17,1971,PhD,Married,60491,0,1,01/05/2013,81,637,47,237,12,19,4,6,11,7
10680,1986,Graduation,Together,33235,1,0,01/03/2014,71,45,0,16,2,1,1,3,0,3
5544,1970,Graduation,Single,67384,0,1,02/11/2013,32,957,40,175,158,53,2,7,8,5
4994,1943,Master,Single,77598,0,0,04/04/2014,53,1193,33,281,129,66,1,7,5,13
7966,1959,Graduation,Single,80982,1,1,12/09/2012,48,505,137,401,104,22,3,11,5,11
3112,1977,Master,Married,22701,1,0,01/12/2013,2,2,4,9,0,4,1,1,0,3
1458,1982,Master,Married,21059,1,0,11/05/2014,40,8,3,19,3,3,3,3,0,3
7007,1968,Master,Married,29543,2,0,10/05/2014,47,17,3,18,3,4,2,3,1,2
6200,1951,Graduation,Married,75903,0,1,05/12/2012,50,340,108,185,130,38,2,6,6,9
1403,1975,2n Cycle,Together,34984,1,1,08/03/2014,40,8,4,15,3,5,2,1,0,3
4827,1956,PhD,Single,54998,0,1,02/08/2013,3,154,22,202,39,30,5,4,2,9
1139,1984,PhD,Married,73356,0,0,09/09/2012,56,1050,14,322,0,14,1,5,11,5
5393,1977,Graduation,Single,23763,1,0,09/12/2013,64,22,0,6,6,2,1,1,0,3
10868,1951,Graduation,Widow,70792,0,0,02/11/2012,82,344,45,654,104,11,2,3,4,10
10676,1982,Graduation,Married,63211,0,0,10/11/2012,3,145,193,459,205,26,2,3,8,7
9955,1954,Graduation,Together,39898,0,1,10/11/2013,20,69,8,26,12,7,2,3,0,4
6663,1940,PhD,Single,51141,0,0,08/06/2014,96,144,0,7,0,0,1,3,1,4
3434,1951,Graduation,Single,80872,0,0,10/09/2012,60,483,72,567,94,12,1,4,4,10
6428,1950,PhD,Widow,76842,0,0,05/10/2012,37,605,10,345,84,54,1,1,8,7
7530,1950,PhD,Widow,56551,1,1,04/05/2013,48,67,4,32,17,2,3,2,1,4
8925,1965,Master,Married,70053,0,1,01/04/2014,38,512,53,98,81,179,3,8,5,10
3009,1962,PhD,Widow,71670,0,0,12/05/2014,8,1462,16,128,0,0,1,5,3,6
3517,1952,Graduation,Single,40887,1,1,11/04/2014,32,50,4,44,10,10,3,3,1,3
1158,1966,Graduation,Divorced,48877,0,1,05/01/2013,27,102,1,15,2,0,1,3,0,4
2452,1971,Graduation,Together,34600,1,1,08/09/2012,8,199,33,60,8,3,5,5,2,5
9507,1975,Graduation,Married,40794,0,1,04/29/2012,18,261,23,73,4,23,2,6,3,5
8360,1971,2n Cycle,Married,54690,1,1,08/30/2014,76,111,16,37,7,9,3,3,1,5
10311,1969,Graduation,Married,4428,0,1,10/21/2014,0,16,4,12,2,4,0,25,0,0
5117,1963,2n Cycle,Married,32632,0,0,09/19/2013,32,63,151,137,153,19,2,4,4,8
9289,1979,Graduation,Married,36781,1,0,08/25/2013,16,29,1,17,0,3,1,2,1,2
10913,1984,Master,Single,31385,1,0,06/16/2013,56,3,2,12,0,1,1,1,0,2
3334,1951,Graduation,Married,94642,0,0,10/10/2012,35,879,143,797,106,143,0,5,7,9
4470,1962,Master,Married,58646,0,1,03/11/2012,3,62,1,44,6,5,1,2,1,4
1406,1975,Graduation,Single,53201,1,1,08/18/2012,49,280,7,81,20,0,8,6,3,5
10821,1978,Graduation,Married,57113,1,1,06/21/2013,45,182,4,33,0,2,6,4,1,5
10164,1958,Graduation,Single,94472,0,1,11/21/2014,75,1017,33,417,108,100,1,5,5,5
176,1980,2n Cycle,Single,67506,0,1,02/11/2013,73,90,38,67,33,36,1,4,1,6
4860,1970,Graduation,Single,24206,1,0,11/05/2013,66,7,2,8,3,2,1,1,0,3
4023,1970,Graduation,Married,22979,1,0,10/10/2012,29,16,17,19,20,21,3,3,2,2
6679,1966,Graduation,Single,33279,0,0,10/10/2013,29,10,3,3,0,0,1,0,0,3
7181,1977,Graduation,Married,30368,0,1,11/12/2014,97,35,0,13,2,0,2,2,0,3
832,1966,PhD,Together,65814,0,1,01/22/2013,90,561,14,113,10,14,3,8,2,10
500,1977,Graduation,Together,96876,0,0,12/23/2013,79,908,43,735,40,194,1,7,7,9
3262,1958,Graduation,Single,68281,0,0,05/11/2013,31,995,112,417,42,48,1,2,9,13
7042,1983,Graduation,Married,36790,0,0,02/10/2013,14,3,3,14,15,21,1,2,1,2
9829,1978,Graduation,Together,28587,1,0,09/11/2012,42,22,4,17,12,10,3,2,0,4
6214,1982,Master,Married,43815,1,0,01/01/2014,53,14,10,29,4,7,1,2,0,3
7861,1952,Master,Married,77027,0,1,08/11/2012,23,820,57,242,45,0,2,8,3,6
4198,1965,Graduation,Together,29672,1,1,12/05/2014,6,9,1,3,0,4,1,0,0,3
9323,1949,Master,Together,49912,0,1,11/08/2012,5,520,8,223,32,49,4,10,5,7
10001,1985,2n Cycle,Together,7500,1,0,02/01/2013,98,5,17,17,13,14,4,2,1,3
3945,1947,PhD,Widow,68117,0,1,07/06/2014,80,618,44,215,0,17,2,11,8,4
8625,1976,Graduation,Married,17649,1,0,12/06/2013,70,15,1,23,0,5,3,3,0,3
9119,1950,Graduation,Together,60905,0,1,02/04/2013,27,208,17,76,36,17,2,3,3,7
4786,1977,Graduation,Married,75330,1,1,03/03/2014,94,555,82,257,93,61,4,10,3,12
5872,1951,Graduation,Single,60689,0,1,04/07/2013,23,240,90,216,63,6,4,4,4,10
5628,1982,Graduation,Together,61416,0,0,07/09/2012,25,848,154,323,201,61,1,10,3,10
5631,1991,Graduation,Single,49767,0,0,11/06/2013,92,202,47,197,55,42,1,5,4,8
5454,1979,Master,Married,45057,1,0,06/12/2013,80,37,0,7,3,0,1,2,0,3
4095,1971,Graduation,Married,37150,1,0,11/05/2014,80,167,37,64,49,34,8,4,3,6
4268,1959,Graduation,Married,53154,0,1,08/04/2013,50,129,0,21,0,1,1,3,1,4
10701,1973,Graduation,Married,65308,0,0,11/09/2012,60,713,0,264,120,80,1,7,8,12
626,1951,Graduation,Married,32871,1,1,05/04/2013,28,22,2,12,0,2,1,1,0,3
10509,1955,Master,Single,36927,1,1,12/10/2012,46,51,0,16,0,0,2,3,0,3
7441,1973,Graduation,Divorced,71128,1,0,04/09/2013,80,958,159,447,20,0,3,2,10,12
10061,1950,Graduation,Married,59462,0,1,02/01/2013,29,724,17,143,0,8,2,9,2,12
322,1978,Graduation,Together,42554,1,1,03/07/2013,93,29,1,11,0,0,2,2,0,3
10897,1974,Graduation,Married,67445,0,1,11/05/2013,63,757,80,217,29,80,5,9,6,12
123,1951,Graduation,Widow,67046,0,1,11/08/2013,92,544,35,133,23,151,2,4,5,4
6103,1948,Graduation,Married,42192,0,0,12/05/2014,40,40,15,15,17,6,1,2,1,3
10500,1984,Graduation,Married,31761,1,0,11/04/2013,96,19,1,20,16,14,2,3,0,4
2406,1949,Graduation,Together,54591,0,1,11/04/2014,63,376,4,94,12,9,3,6,2,8
10643,1987,PhD,Single,42000,0,0,08/05/2014,23,124,83,267,85,59,2,5,2,11
2254,1983,Graduation,Married,69520,0,0,10/12/2013,95,627,120,414,121,80,1,9,6,5
10281,1970,Graduation,Divorced,64713,1,0,02/02/2013,11,180,60,241,13,54,2,5,5,7
6958,1977,Master,Married,27889,1,0,07/12/2012,42,14,0,4,0,0,1,1,1,2
5079,1971,Graduation,Married,,1,1,02/11/2013,82,71,1,16,0,0,4,2,1,3
6497,1960,Graduation,Married,51651,0,1,10/11/2012,32,293,6,23,13,6,4,6,2,5
6507,1980,Graduation,Single,30828,1,0,02/01/2013,16,16,11,15,2,0,2,1,1,4
7901,1971,Master,Married,34109,0,1,12/12/2012,39,9,1,5,2,1,1,0,0,3
3107,1976,Graduation,Together,71322,0,1,10/09/2013,31,121,24,124,24,15,1,4,1,7
1146,1949,Master,Together,49912,0,1,11/07/2013,5,520,8,223,32,49,4,10,5,7
6183,1962,Master,Married,58646,0,1,04/09/2013,3,62,1,44,6,5,1,2,1,4
5991,1949,Master,Married,48150,0,1,12/03/2013,24,173,2,39,3,2,3,5,1,4
9729,1955,Graduation,Widow,58275,1,1,08/06/2014,48,189,10,253,56,43,6,8,2,7
3969,1974,Master,Together,43018,0,1,11/07/2013,46,35,4,17,7,6,1,2,2,2
9907,1969,Master,Together,66476,0,1,10/05/2014,80,742,28,152,25,9,2,6,8,10
6262,1962,Master,Single,72217,0,0,10/03/2013,93,816,42,450,55,56,1,3,10,8
8832,1976,Master,Together,37509,1,0,10/02/2014,24,37,5,56,12,8,2,3,0,4
10067,1976,2n Cycle,Together,25176,1,1,11/08/2013,79,4,0,4,0,0,1,1,0,2
4915,1956,2n Cycle,Married,53230,0,1,08/08/2012,86,176,72,98,136,21,4,5,2,12
